†m	dan4 33 xian2 33 yan2 33
†n	huan3 100
†o	li4 100
†	di2 100
†‘	heng4 100
†’	xiao1 100
ƒá	meng2 100
†”	tun1 100
†•	wu3 100
†–	wen4 100
†—	die2 50 sha4 50
†˜	hu1 100
†™	qi3 100
†š	qi3 100
†›	dan4 100
†œ	wa1 50 ye4 50
´Ü	cuan4 100
†	bi3 50 tu2 50
†Ÿ	cui4 100
†€	zu3 50 zuo3 50
†	wo1 100
†‚	yin2 100
«€	liu3 100
†„	er2 100
†…	qiang4 100
††	an3 100
†‡	ji2 33 jie4 33 ze4 33
†ˆ	nian4 100
«‡	guang1 100
†Š	tian3 100
Ûµ	zhang1 50 zhang4 50
†Œ	xi1 100
†	ai2 100
†	nou4 100
«†	li4 100
†°	tang2 100
†±	an2 100
†²	dan4 100
†³	yu4 100
†´	zhe2 100
«…	jian4 100
†¶	chai2 100
†·	wai1 100
†¸	yu4 100
†¹	zan2 100
†º	yao1 100
†»	mian3 100
†¼	hu2 100
†½	yun3 100
†¾	huan4 100
†¿	he2 25 huan4 25 xuan3 25 yuan2 25
† 	he2 100
†¡	e4 33 ya1 33 ya3 33
†¢	qi3 100
†£	zhe2 100
†¤	liang3 100
†¥	xian2 100
†¦	qing1 100
†§	gua4 100
†¨	zhe3 100
†©	guo5 100
†ª	luo1 33 luo2 33 luo5 33
†«	yan1 100
†¬	di4 100
†­	quan2 100
†®	chan3 50 tan1 50
†Ğ	can1 100
†Ò	wei1 100
«ˆ	xian1 100
†Õ	xi4 100
†Ö	jie2 100
†×	sao4 100
†Ø	huo4 100
«	qin2 100
†Ú	yao2 100
†Û	he4 33 xiao1 33 xiao4 33
†Ü	qiang1 50 qiang4 50
†İ	se4 100
†Ş	yong1 100
†ß	gong4 50 hong3 50
†À	ji1 100
†Á	zhong3 100
†Â	wei3 100
†Ã	sha4 100
†Ä	xu3 100
†Å	huang2 100
†Æ	du4 100
†Ç	nie4 100
ß½	yi4 100
†Ê	sang1 100
†Ë	chi1 50 ji1 50
†Ì	qiao2 100
†Í	yan4 100
†Î	dan1 50 shan4 50
†Ï	pen1 100
†ğ	sai4 100
†ñ	ge4 100
†ò	na2 100
†ô	bi4 100
†õ	ao2 100
†ö	lian2 100
†÷	cui1 100
†ø	zhe1 100
†ù	mo4 100
†ú	tan3 100
†û	jiao4 100
†ü	chong1 100
†ı	jiao1 100
†ş	kai3 100
Šë	xiao1 100
†á	ma2 33 ma3 33 ma5 33
†â	cha1 100
†ã	hai4 100
†ä	ru4 100
†å	wa1 100
†æ	ji1 100
†ç	pang3 100
†è	wu1 100
†é	qian3 25 qian4 25 qie4 25 xian2 25
‘ı	yi3 100
†ë	luo4 100
†ì	wa4 100
†î	suo3 100
´Ë	ci3 100
Òô	yin1 50 yin4 50
Òõ	an1 33 yin1 33 yin4 33
Òö	yin1 100
À…	xi4 100
Òğ	yin1 100
«•	gui1 100
Òò	yin1 100
Ù	xia2 100
á»	yi4 100
Òş	yin4 100
«”	xia2 100
Òø	yin2 100
Òù	yan4 33 yao2 33 yin2 33
Òú	yin2 100
ˆ·	jiong1 100
Òä	yi4 100
Òå	yi4 100
Û	zhu2 100
Òà	yi4 100
–è	zui4 100
Òâ	yi4 100
«š	dang1 100
‘ü	yi2 100
Ü	ke3 100
Òê	yi2 100
İ	zhao1 50 zhao4 50
ÒÔ	yi3 100
ÒÖ	yi4 100
«˜	pei4 100
ÒĞ	yi3 100
ÒÑ	yi3 100
ÒÒ	yi3 100
ˆ«	que4 100
ÒÜ	yi3 100
«Ÿ	di4 50 ti2 50
ÒŞ	si4 100
ÒÙ	yi4 100
ÒÚ	yi4 100
´Ã	ci1 25 ji4 25 zhai4 25 zi1 25
ÒÄ	yi2 100
İr	ni2 100
ÒÆ	chi3 50 yi2 50
ˆ©	peng2 100
ÒÀ	yi1 50 yi3 50
«	e2 100
Û	ju2 100
Ñ	mu4 100
ÒÌ	yi2 100
ÒÍ	yi2 100
ÒÎ	yi1 50 yi3 50
«œ	wen2 100
ÒÈ	yi2 100
Ò	liao4 100
òÏ	si1 100
ÒË	yi2 100
Ò´	ye1 25 ye3 25 ye4 25 yi4 25
¬G	chuo4 100
¬D	bei4 100
¬E	ting3 100
á½	jiao4 50 qiao2 50
Ò±	ye3 100
¬@	wu2 100
¬A	cheng2 100
Ò¼	yi1 50 yi4 50
¬O	ling2 100
Ò¾	ji2 50 yi1 50
¬M	fu2 100
¬J	yan2 100
¬K	juan1 50 quan3 50
¬H	han2 50 han4 50
•ğ	luan2 100
¬V	bing3 50 pin2 50
Ò¥	yao2 100
¬T	wan2 100
¬U	dian4 100
Ò 	xi2 100
Ò¡	yao2 100
¬P	li2 50 li4 50
¬Q	jin1 50 jin4 50
¬^	wei2 100
¬_	dian3 100
¬\	wen2 100
Ò¯	ye2 100
Ò¨	yao3 100
¬[	lai2 100
¬X	cui4 100
¬Y	min2 100
¬f	lu4 100
¬g	guan3 100
¬d	chang1 100
Ò—	chan1 25 dan1 25 ji1 25 zhan1 25
¬b	cheng1 100
¬c	e4 100
¬`	chu4 100
É	wen2 100
Òœ	lian2 100
¬o	du3 100
¬l	qin2 100
¬m	fa4 100
Ò˜	luo2 100
Ê	po4 100
¬h	diao1 100
¬i	bei4 100
¬v	ti2 100
Ò…	biao4 100
Ò†	ba4 50 po4 50
Ò‡	he2 100
¬r	yu3 100
äƒ	pan4 100
¬p	jie4 100
Òƒ	feng3 100
ÒŒ	bian4 50 pan2 50
Ò	yan4 100
Ò	gui1 25 gui4 25 kui1 25 xu4 25
¬}	ruan3 100
Òˆ	ji1 100
Ò‰	ji1 100
¬x	dai4 100
Ò‹	guan4 100
Òt	long2 50 long3 50
¬‡	duan4 100
¬„	chang4 33 dang4 33 yang2 33
¬…	lian4 100
¬‚	jian3 100
Òq	bo2 100
Òr	chen4 100
¬	chuan1 100
Ò|	shi1 100
Ò}	jian3 100
¬Œ	rong2 100
¬	suo3 100
¬Š	liu2 100
Òy	dai4 100
¬ˆ	ye2 100
¬‰	huang2 100
Òd	dang1 100
¬—	li4 100
¬”	ma3 100
Òg	bi2 50 bi4 50
¬’	jin4 100
Òa	nong2 100
Òb	chan1 100
Òc	chan1 33 lian3 33 lian4 33
¬	bin1 100
¬Ÿ	tu2 100
¬	zhao3 100
¬›	cuo1 50 cuo3 50
¬™	tian4 50 zhen4 50
ÒT	fan2 100
ÒU	bo2 100
ÒV	xiang4 100
•æ	chen2 100
ÒP	zui4 100
ÒQ	ji2 100
ÒR	dan1 100
ÒS	za2 100
Ò\	ao3 100
Ä	zai1 100
Ò^	gui4 100
Ò_	cao4 100
ÒX	bie2 100
ÒY	rao2 100
ÒZ	man3 100
•à	yan4 100
ÒD	xian1 100
Óˆ	qiu2 100
ÒF	biao3 100
ÒG	cao2 100
Ò@	lyu3 100
Æ	zhong1 100
ˆÓ	ni4 100
ÒL	pu2 100
ÒM	jian3 100
ÒN	zhuan4 100
•â	ye4 100
ÒH	ji1 100
ÒI	shan1 50 shen1 50
ÒJ	bao1 100
œ»	ying2 100
ù	wei1 100
ú	tong2 100
ä	pei2 50 pou2 50
û	mie4 50 xue4 50
ü	zai1 100
îÀ	zeng1 100
ı	kai4 100
•Û	xing1 100
ˆË	shi4 50 yi4 50
ğ	huan4 100
ô’	wan3 50 yuan2 50
ñ	xiao1 50 xiu1 50
ğê	yi2 100
•×	zhao4 100
äÏ	mian3 100
ÎÉ	wen3 50 wen4 50
•Ö	qin3 100
ˆÌ	zhi2 100
ô	yin2 100
å…	wei2 100
•Ğ	ye4 100
ö	zhou1 100
‹ä	yu2 100
•Ò	tan2 100
•Í	huang4 100
ˆÁ	zheng1 100
é	wei2 50 wei4 50
•Ï	ye4 100
Éô	shen3 100
á…	xin4 100
‹ë	ying1 100
šò	ze4 100
•É	lin2 100
Û	tang1 100
í	xu4 100
ÉY	xi2 100
ÉX	ju3 100
É[	xu2 100
ÉZ	chu2 100
•Ë	yi4 100
É_	dian3 50 zhen1 50
É^	wo4 100
ÉQ	yun1 100
ÉS	nu2 100
ï	quan3 50 quan4 50
ÉU	que1 100
ÉT	he2 100
ÀÒ	lao4 33 lu4 33 luo4 33
ÉV	yuan2 100
•Å	liao2 50 liao3 50
ÉJ	wei2 50 wei3 50
ÉM	yin1 100
ÉL	sou1 100
ÉO	chun2 100
•Ä	chuan2 100
ÉA	yuan1 100
É@	yao1 100
ÉC	yun1 100
ÉE	zhuan4 100
â	ling4 100
—»	ju2 100
Éy	tang2 100
Éx	cuo4 100
É{	xian1 100
Éz	luo3 100
É}	gui4 100
ä›	lu4 100
øŒ	wu1 100
ø	er2 100
Éq	ming2 100
ä	pao2 50 pao4 50
ø€	you4 100
ø	gu1 100
Éu	gu1 50 gu3 50
ø‡	hu2 100
Éw	gai4 50 he2 50
•À	zhang1 100
øš	luo4 100
Éh	pu2 100
Ék	fen2 100
ø™	hong2 100
Ém	ruo4 100
øŸ	jiao1 100
Éo	mi2 100
ø	ge1 100
ø’	hang2 50 heng2 50
ø“	jiao1 100
Éc	cuo1 100
Éb	po4 100
Ée	chu2 100
ø—	ren2 100
Ég	pan2 100
Éf	yu4 100
øj	wen2 100
É˜	cao2 100
É›	ji2 100
ä˜	guo3 33 ke4 33 kua3 33
±‹	mai4 100
Éœ	bi4 100
ÉŸ	zhang1 100
É	bu4 50 pou3 50
øb	huan1 100
É	cong1 100
É“	jin4 100
É’	qiu1 100
É•	jie2 100
É”	chun2 100
ød	bao3 100
ˆ÷	tuo2 100
øz	gou4 50 qu2 50
É‹	mao4 100
›	qu2 100
É	zhu2 100
ø|	chi1 50 zhi1 50
ø}	dan4 100
ør	tuo2 100
É€	gun3 100
Éƒ	ce4 100
É‚	xiu1 100
øw	ge1 50 jia1 50
ÛŠ	zan4 50 zhan4 50
É†	can1 50 shen1 50
øJ	diao1 50 zhao1 50
øK	ji1 100
É»	chan1 25 shan1 25 shan4 25 tian1 25
Éº	shan1 100
øN	han4 100
É¼	sha1 50 shan1 50
øL	feng4 100
É¾	shan1 100
øB	diao3 50 niao3 50
É°	sha1 100
É³	sha1 33 sha4 33 suo1 33
É²	cha4 50 sha1 50
øF	jiu1 50 qiu2 50
øG	bu3 100
É·	sha1 50 sha4 50
É¶	sha4 100
É©	sao3 100
	jian3 100
É«	se4 100
Éª	se4 100
É­	sen1 100
É¬	se4 100
É¯	sha1 50 suo1 50
‘	lan2 100
øR	bao3 100
É 	luo2 100
øP	feng4 100
øQ	ming2 100
øV	qin2 100
•·	li4 100
É§	sao1 100
øU	hu4 100
ÉÙ	shao4 100
ÉÛ	shao4 100
ÉÚ	shao4 100
Éİ	she1 100
ÉÜ	shao4 100
Éß	she2 33 tuo2 33 yi2 33
ÉŞ	sha1 50 she1 50
ÉÑ	chang2 100
ÉĞ	chang2 50 shang4 50
ÉÓ	shao1 100
ÉÒ	shao1 33 shao4 33 xiao1 33
ÉÕ	shao1 100
ÉÔ	shao1 50 shao4 50
É×	shao2 50 zhuo2 50
ÉÖ	di4 25 shao2 25 shuo4 25 xiao4 25
ÉÉ	shan4 100
ÉÈ	shan1 50 shan4 50
ÉË	shang1 100
ÉÊ	shang1 100
–	feng1 100
ÉÏ	shang4 100
ÉÎ	shang3 100
ÉÁ	shan3 100
ÉÀ	shan1 100
ÉÃ	shan4 100
—	ni4 50 she4 50
ÉÅ	shan4 100
ÉÄ	dan4 50 shan4 50
ÉÇ	shan4 50 shuan4 50
ÉÆ	shan4 100
Éù	sheng1 100
Éø	shen4 100
Éû	sheng1 100
Éú	sheng1 100
Éı	sheng1 100
Éü	sheng1 100
Éş	min3 50 sheng2 50
Éñ	shen1 50 shen2 50
Éğ	shen1 100
Éó	shen3 100
Éò	chen2 33 shen3 33 tan2 33
Éõ	shen2 50 shen4 50
Š	lin2 100
É÷	shen4 100
Éö	shen4 100
Éé	shen1 100
Éè	she4 100
Éë	shen1 100
Éê	shen1 100
Éí	juan1 33 shen1 33 yuan2 33
Éì	shen1 100
Éï	shen1 100
Éî	shen1 100
Éá	she3 50 she4 50
Éà	gua1 50 she2 50
Éã	nie4 50 she4 50
Éâ	ce4 50 she4 50
Éå	she4 50 zhe2 50
Éä	she4 33 ye4 33 yi4 33
Éç	she4 100
Éæ	die2 50 she4 50
•«	chun1 100
“ñ	ze2 50 zhai2 50
•ª	yang2 100
•¥	wei3 100
	lai4 100
ä•	tao2 100
•¦	qing2 100
…	mi2 50 mi3 50
Û	lu4 100
•£	ying4 100
‡	lian4 100
Æ÷	qi4 100
˜…	tao1 100
•	yi2 100
ïM	biao1 100
ïL	feng1 33 feng3 33 feng4 33
ïJ	yong2 100
ïI	ying3 100
¹	yan4 100
ïF	ting3 100
ïE	quan2 100
ïD	nie4 100
ïA	pin2 100
ï@	xian3 100
ï_	yao2 100
ï^	yang2 100
ï\	si1 100
ï[	bi1 100
ïZ	ju4 100
ïW	gua1 100
ïV	lie4 100
ïU	tai2 100
ïT	ba2 100
ïS	sa4 100
ïR	biao1 50 pao2 50
ïQ	zhan3 100
ïP	xia1 100
ïm	liao2 100
ïl	biao1 100
ïk	biao1 100
ïj	biao1 100
ïh	piao1 100
ïg	piao1 100
ïf	liao2 50 liu4 50
ïe	xi2 100
¿	hong2 100
ïc	fan1 33 fan2 33 fan4 33
ïb	sao1 100
ï`	sou1 100
°	lan3 100
ï}	ding4 100
ï|	ji1 100
ï{	can1 50 sun1 50
ïy	fei1 100
ïx	fan1 100
ïw	fei1 100
ïu	yao2 100
ït	si1 100
ïs	zhan3 100
²	nang3 100
ïq	biao1 50 xiu1 50
ïp	feng1 100
‹ğ	shen3 100
ï	si4 50 yi2 50
³	wan1 100
ï‹	yin4 100
ï‰	fan4 100
ïˆ	fan4 100
×É	zi1 100
ï†	chi4 100
ï…	juan4 50 yang3 50
À™	qi4 100
ïƒ	ren4 100
ï‚	tun2 50 tun5 50
ï	zhan1 100
•	ni4 50 yi3 50
ïŸ	yao2 100
ï	bing3 100
ï	he2 100
ÚO	yuan2 50 yun2 50
ïš	ren4 100
ï™	hai4 100
ï˜	duo4 100
ï—	chi4 100
ï–	bao3 100
ï•	si4 100
ï”	tie4 100
ï“	ci2 100
ï‘	tao1 100
ÚI	yan4 100
ï¯	gao4 100
ï®	li3 100
ï­	zheng4 100
ï¬	keng1 100
ï«	te4 100
ïª	lai2 100
ÅH	za1 33 zan1 33 zang1 33
•Œ	zhuo2 100
ï§	an1 100
˜á	zui1 100
ï¥	chong4 100
Ñv	qi3 100
ãÕ	yan1 50 yu4 50
•	shan3 100
ï¡	sha1 100
ï 	tong2 100
ï¿	kun1 100
ï¾	ke4 100
ï½	de2 100
•	zhou3 100
ï»	nuo4 50 tian3 50
ï¹	a1 100
Ñx	zhi2 100
¬	chan3 100
ïµ	jian3 100
ï´	kai1 100
ï³	liu3 100
Ñ{	ti4 100
ï±	cuo4 100
ï°	e2 50 tie3 50
ïÎ	lou4 100
ïË	sou1 100
•‹	tian3 100
ïÈ	si1 50 song1 50
ïÇ	jie1 50 kai3 50
ïÆ	qie4 100
ïÅ	zi1 100
Û°	tan2 100
ïÃ	juan4 100
ïÂ	pei2 100
ïÁ	huo1 50 huo4 50
ïÀ	gu4 100
 	yan4 100
ïİ	luo2 100
ïÜ	man4 100
ïÛ	tang1 100
ïÚ	biao1 100
ïÙ	bin1 100
ïØ	jia1 100
ïÖ	liu4 100
‹õ	yuan1 100
ÚC	gan3 33 gan4 33 gong4 33
ïÓ	ge2 100
•‡	zhe1 33 zhe2 33 zhi4 33
ïĞ	fei4 100
ÅJ	qu2 100
ïì	huo4 100
ïë	deng4 100
ïç	lan4 100
ïæ	dui4 100
äì	xiao1 100
Ñc	shui4 100
ïá	di1 100
¥	yan4 100
ïş	ren3 100
ïı	hua4 50 ke1 50
ïû	fu1 50 fu2 50
ïú	ji1 50 xi2 50
ïù	lyu3 100
ïø	shu2 50 shu4 50
Ñe	li3 100
ïõ	bi3 100
§	mi3 100
ïó	cuo2 100
ïò	shen3 100
ïñ	zhong1 100
ïğ	biao1 100
ÅE	yan1 100
»s	nyu3 100
ÚZ	tang2 100
Û¶	pan2 50 pi2 50
äí	lan3 100
»q	zhe2 100
ÚT	xi4 100
»p	shen1 100
ÚU	tong2 50 xiong2 50
ÚV	xi4 100
Ñj	yuan4 100
ÄH	ren3 50 ren4 50
Ñm	chang1 100
ÄI	shen4 100
ÚQ	zhou1 100
ÄF	nei3 100
Ño	liang3 100
êï	qu4 100
ÄG	jie1 100
ÚS	yun1 100
»x	qian1 100
äë	ying2 100
ÑP	yin1 100
»~	kang1 100
Üc	ta4 100
ÑU	niao3 100
ÑT	kun1 100
Ä^	wei3 100
šË	sai1 50 sui1 50
»b	zhong1 100
Úk	zhu2 100
»a	yue4 100
á–	qiu2 100
‹ø	ling2 100
ÑY	li3 100
ÑX	kun3 100
»g	zuan3 100
Ñ[	shen1 100
Ä[	zhong3 100
äé	mi4 33 ming2 33 ming3 33
ÄX	nao4 100
ÍQ	yue4 100
Ú`	xian3 100
»d	lian2 100
á™	zhi2 100
Ñ\	ge2 50 jie1 50
»j	luo2 100
ˆ^	zhi3 100
»i	si1 100
Óƒ	yan4 100
šÅ	pei2 100
ÄU	ou3 100
˜e	yao3 100
Ú}	chuo4 100
»o	fan2 100
á˜	zhen1 100
‹ş	shuang1 100
»n	xu1 50 yu4 50
Úx	su4 100
»l	yue4 100
äç	tang2 100
»S	zhuo2 100
ÑG	ren4 100
êä	qiu2 100
»Q	zhou4 100
Út	suo1 100
»P	shu4 50 sou3 50
ÑH	jiang4 100
Úv	xi2 100
Äh	su4 100
ğï	xian2 100
»T	teng2 100
Úq	tiao2 100
ˆI	yi4 100
ÑO	gui1 100
Äg	tang2 100
å€	lian4 100
ÑN	zhu1 100
Ñ±	xun2 50 xun4 50
Äe	wa4 100
õş	zi1 100
Ú	zan4 100
»^	lian2 100
Ú	ku4 100
ˆæ	zhuan4 100
Ñµ	xun4 100
»\	long2 50 long3 50
Ñ´	xun4 100
»C	yue4 100
ÚŠ	yao4 100
Ú‹	zao4 100
Ñ¹	ya1 50 ya4 50
‘Á	zhi4 100
Ñ¸	xun4 100
Äz	jiao1 50 jiao3 50
Ñ»	ya1 100
»F	tai2 100
Ñº	xia2 50 ya1 50
»E	zhen1 100
Ñ½	ya1 100
Å^	xiu1 100
Ñ¿	ya2 100
Úƒ	zi1 100
Ät	pang1 100
á	diao4 100
Ñ¡	suan4 50 xuan3 50
‰¢	ye4 100
»H	mi2 100
ˆ|	zhu4 100
Ñ 	shi1 100
Är	lu4 100
Ú	qia3 100
‘Ã	yan1 100
ÖŞ	zhou1 100
˜|	sheng4 100
»L	teng2 100
ğì	lao2 100
ˆq	gua4 100
Ñ§	xue2 100
Ñ¦	xie1 50 xue1 50
šİ	qi4 100
Ú”	yue4 100
Ñ¨	xue2 50 xue4 50
Ñ«	xun1 100
”½	zhuo2 100
Ñª	xie3 50 xue4 50
Õ£	zha3 100
Ñ­	xun2 100
Û 	zhong1 100
šŞ	ri4 100
Ñ¬	xun1 50 xun4 50
Ñ¯	xun2 100
ˆn	tang1 100
Ñ®	xun2 100
Ñ‘	huai2 100
Û±	yan1 100
ÃO	yuan1 100
’¨	shui4 50 tuo1 50
šß	nei4 100
Ñ“	yuan4 100
ì½	yi3 100
 	qun2 100
Ú¨	shan4 100
Ú©	ou1 100
Úª	ju4 100
Û¦	kuai4 100
šØ	zhan1 100
Ñ–	suo3 100
ÓÆ	you1 100
Š	ti4 100
Ñ™	niao3 100
Ú¥	yan2 100
Öñ	zhu2 100
”¸	xiong4 100
Ñ›	jie4 100
Ñš	ying1 100
‘Æ	zhi2 50 zhi4 50
šÙ	meng2 100
Ú¡	song1 50 song4 50
Ú¢	mi4 100
êß	zi1 100
Ú£	zhong3 100
Û¤	zhi1 100
äû	shao4 100
óZ	shuang1 100
®	jun4 100
Ú¾	gao4 100
Ñ‚	kun1 100
Ñ…	xiu4 50 you4 50
Ñ„	xiu4 50 you4 50
äø	shu4 50 zhu4 50
Úº	zheng1 50 zheng4 50
Ñ†	yuan4 100
Úµ	jie2 100
–ñ	zhi3 100
ƒç	mi4 100
äù	si1 100
®š	lei2 100
‹Ï	wei4 100
”´	zhen4 100
Ú²	kuang1 33 kuang2 33 kuang4 33
Ñ	yun3 100
Û©	yun4 100
äö	xuan2 100
Ññ	yang2 100
¿a	yun2 100
ÚÍ	yu4 100
ÇP	zhuang1 100
‹Î	yi4 100
Ñò	yang2 100
®‘	liu3 100
Ñõ	yang3 100
šÖ	zhan1 100
Ñô	yang2 100
Ñ÷	yang2 50 yang3 50
ÚÅ	shen3 100
‘Ì	mie4 100
®—	sheng2 100
äô	yi1 100
‡À	yan2 100
Ñú	yang2 50 yang4 50
l	ye2 100
‹Ì	fan1 100
êÕ	tun1 100
ÚÁ	zou1 100
íy	wen1 50 yun4 50
šĞ	san1 100
Ñş	yao2 100
Ñà	yan1 50 yan4 50
ÚŞ	zhan1 100
Ñâ	yan4 100
ÚØ	zhe2 100
Ñä	yan4 100
šL	kuan3 100
šM	kan3 100
šN	chuan2 50 chuan3 50
‘r	cheng1 50 zheng4 50
šH	chua1 33 hu1 33 xu1 33
šI	chi3 100
‘w	chun2 100
‘v	bei4 100
‘y	chi4 100
‘x	jiao1 100
‘{	ping2 100
šG	ai1 25 ai3 25 ei1 25 ei4 25
‘}	hui4 100
ÄÌ	nai3 100
šB	he1 50 xia4 50
‘~	cheng2 100
š\	fen4 33 pen1 33 pen4 33
‘`	man2 100
‘c	qing4 100
ÄÍ	nai4 50 neng2 50
šX	hu1 100
‘d	di4 100
šZ	huan1 100
‘f	lou2 100
‘i	qi1 100
ÄÊ	nai3 100
šV	jin4 100
šW	ou1 50 ou3 50
‘m	cong1 50 zong3 50
‘l	liao2 100
‘o	chong1 100
ÄË	nai3 100
šl	chi2 100
šm	se4 100
šn	chi3 100
‘R	ao4 100
šh	bu4 100
ši	bu4 100
‘W	jiu4 100
‘V	cao4 50 zao4 50
šd	kan3 100
‘X	lian2 100
šf	chuo4 100
»ô	he4 50 huo4 50
ša	han1 33 lian3 33 lian4 33
šb	chu4 100
‘^	shang1 100
‘A	xu4 100
ÄÆ	na4 100
š~	xu4 100
‘B	tai4 100
šx	dai3 100
‘D	ming3 100
šz	mo4 50 wen3 50
‘F	cong2 100
‘I	guo2 100
‘H	mo4 100
‘K	can3 100
šw	gui1 100
‘M	can2 100
‘L	can2 100
‘O	min3 100
šs	li4 100
ÄÅ	na4 50 ne4 50
ÑĞ	xing2 33 yan2 33 yan4 33
Úî	zhe2 50 zou1 50
ÄÃ	na2 100
åœ	she2 50 shi1 50
ÄÀ	mu4 100
Úè	zuo4 100
ÄÁ	mu4 100
¯—	zong4 100
İœ	wen1 100
ÄŞ	ni2 100
Ñ×	tan2 33 yan2 33 yan4 33
Äß	ni2 50 ni4 50
ÑÖ	yan2 50 yan4 50
ÄÜ	nai2 16 nai4 16 neng2 16 tai2 16 tai4 16 xiong2 16
Äİ	ni2 100
Í\	zhong4 100
ÑØ	yan2 50 yan4 50
ÄÚ	nei4 100
ÑÛ	wen3 100
ÄÛ	nen4 50 nun4 50
‘ñ	hu1 25 hui1 25 xi1 25 xi4 25
šÍ	tuo4 100
šÎ	he2 100
šÏ	ta4 100
šÈ	bi1 100
‘ô	hu4 100
šÊ	mao4 100
‘ö	ai4 50 e4 50
‘ù	mao3 100
‘ø	li4 100
šÆ	ju2 100
šÇ	duo2 100
šÀ	xian3 100
šÁ	ju2 100
šÂ	qiu2 100
šÃ	dou4 100
‘á	ge1 100
ÄÖ	nao4 100
‘ã	dong4 100
‘â	jian1 100
‘å	ze2 50 zei2 50
‘ä	die2 100
šÚ	luo2 100
šÛ	die2 100
šÔ	tong2 100
‘è	kui2 100
‘ë	ge1 100
‘ê	chuang1 33 qiang1 33 qiang4 33
Ÿò	qiao2 100
‘ì	jian3 100
‘ï	hu1 25 hui1 25 xi1 25 xi4 25
šÓ	li2 50 mao2 50
‘Ñ	huai2 100
‘Ğ	lan3 100
šî	ni4 100
šï	fan2 33 fan4 33 feng3 33
‘Õ	ji4 100
‘Ô	chan4 100
šê	bing1 100
šë	dang4 100
‘Ù	lian4 100
ÄÒ	nang2 100
šæ	dong1 100
‘Ú	nan3 100
‘Ü	chang3 50 tang3 50
‘ß	gang4 50 zhuang4 50
‘Ş	gang4 50 zhuang4 50
šü	qiu2 100
šı	fu4 50 pai4 50
šş	qian1 100
‘Â	nuo4 100
šø	fan4 50 feng3 50
šù	da4 33 dai4 33 tai4 33
‘Ç	kuang4 100
šû	mang2 100
šô	diao1 100
‘È	kuang4 100
šö	chuan4 100
‘Ê	fu1 100
‘Í	cheng2 100
šñ	bin1 50 pa4 50
‘Ï	chan4 100
šó	mian3 100
‘±	yan1 100
‘°	ai4 100
š	chou4 100
‘²	gua1 100
šˆ	can2 100
‘´	chi4 100
‘·	dai1 100
‘¶	yin4 100
‘¹	ai4 100
‘¸	meng4 100
š†	fou3 100
ÑÆ	e4 33 ya1 33 ya3 33
‘½	mo3 100
Äì	nian3 100
‘¿	men4 100
‘¾	lan2 100
šœ	du2 100
‘ 	jing3 100
š	jian1 100
‘¢	ji1 33 jiao1 33 jiao3 33
š˜	du4 100
‘¤	huan2 50 xuan1 50
‘§	ju4 50 qu2 50
š›	bin4 100
š”	cu4 100
‘¨	cao3 100
š–	cuan4 100
š—	dan1 100
š	jin3 50 jin4 50
‘¬	lin3 100
‘¯	huai2 100
š“	diao1 100
š¬	duan4 100
‘	xian2 100
‘“	wu3 100
š¯	guan4 100
š¨	que4 100
‘”	can3 100
šª	kou1 33 ou1 33 qu1 33
‘–	cu4 100
š¤	ke2 50 qiao4 50
‘˜	tan3 100
š¦	jun4 100
š§	hui3 50 hui4 50
‘	nao2 100
‘œ	xian1 100
š¢	sa4 25 sha1 25 shai4 25 she4 25
‘	dan4 100
š¼	tuo4 100
Äæ	ni4 100
š¾	er3 50 er4 50
š¿	rong2 100
½ô	jin3 100
‘„	dan4 100
‘‡	dui4 100
‘†	duo3 100
”©	yan4 100
‘ˆ	su4 100
‘‹	xiao1 100
‘Š	ce4 100
‘	fen4 100
š±	ai3 100
š²	jie3 50 zuo3 50
‘	lao2 100
ÀB	rui3 100
ï	xi4 100
·e	ji1 100
ÀA	chan3 100
·c	lu4 100
ÀD	hui2 50 hui4 50
ÀE	hua4 100
ÀJ	da2 50 da5 50
ÀK	min3 50 sheng2 50
·m	ji3 100
·l	qie4 100
·k	huang2 100
ÀO	jian3 100
ÀL	gui4 50 hui4 50
Äã	ni3 100
ÀR	qiao1 33 sao1 33 zao3 33
ÀS	cong1 100
ÀP	jiang1 100
ÀQ	huan4 100
ÀV	bi4 50 bo4 50
Äà	ni2 20 ni3 20 ni4 20 nie4 20 ning4 20
ÀT	jie4 100
ÀU	he2 33 jiao3 33 zhuo2 33
ÀZ	sui4 100
˜Î	shu4 100
ÀY	nao2 100
·{	yu4 100
À_	bin1 100
·y	rang2 100
·x	hui4 100
Àb	bu2 33 fu2 33 pu2 33
Äş	ning2 33 ning4 33 zhu4 33
À`	qian3 100
·D	lyue4 100
·C	yu4 100
˜Ì	lu4 100
·A	bing3 50 lin3 50
·@	peng2 100
·O	zong1 100
·N	chong2 33 zhong3 33 zhong4 33
·M	jie1 100
·L	nuo4 100
·K	bi1 100
·J	fu4 100
·I	ji4 100
·H	bian1 100
·W	zhi4 100
ç	tai4 100
·U	yu4 100
·T	jiu1 50 zi1 50
·S	lian2 100
·R	dao4 100
·Q	chen4 33 cheng1 33 cheng4 33
Àu	cai2 100
·_	can3 50 shan1 50
Åa	cha1 100
Àx	zui1 100
Ày	zuan3 100
À~	lian4 100
˜À	guan4 100
·Y	gou4 33 gu3 33 nou4 33
·X	gao3 100
ä	ren2 100
