ä¶	0	21	29
Ûc	0	5	3
…°	0	2	1
ðŠ	0	0	0
çA	0	2	2
ðj	0	1	8
žw	0	0	0
†	0	1	0
†Ò	0	1	2
†Â	0	17	9
¬^	0	11	8
ÒE	0	0	0
ÉJ	0	13	12
É–	0	17	13
æ¸	0	240	339
˜L	0	2	8
ê¦	0	21	10
õd	0	1	1
Ë—	0	31	31
Ô•	0	0	0
Ëe	0	2	4
Æ‘	0	9	5
œÕ	0	105	474
“ã	0	0	0
œ‘	0	16	14
œw	0	6	1
è¸	0	1	0
àŒ	0	1	0
Î£	2	64	588
Î¤	36158	4423	2652
Î¥	0	132	0
Îº	67584	496	103
Î¾	2887	864	70
Î¶	0	1453	11
ÎV	0	2	1
ÁW	0	3	4
	0	2	8
°I	0	0	0
°L	0	0	2
Íþ	58	7210	20669
ó]	0	1	2
½	0	2	0
ó\	0	2	0
•¥	0	198	209
Ä^	0	0	2
Œ	0	0	2
áW	0	1	0
áË	0	217	654
áÍ	0	0	228
á¡	0	283	0
ÞE	0	1	0
¿J	0	0	1
ŒË	0	2	8
²‚	0	3	3
²Z	0	0	0
È–	0	2	0
ÏG	0	0	0
õK	0	1	1
“f	0	1	3
“G	0	1	0
 à	0	2	2
 Ò	0	2	0
 V	0	3	4
ÆY	0	16	13
—Ü	0	1	2
—Û	0	1	4
ì¿	0	12491	14604
ìS	0	6	10
‰Š	0	0	1
ï]	0	3	3
…y	0	2	3
ŽU	0	153	240
´S	0	0	2
´o	0	0	0
´j	0	2	2
Úó	709	0	0
÷	0	1	2
÷˜	0	1	2
¾“	0	1	2
™Þ	0	0	0
îQ	0	15	19
å…	0	24	37
å—	0	0	1
‡ì	0	4	4
Î	0	18	7
­M	0	1	3
Ó}	0	1	4
ÓW	0	0	3
Ì	0	2	3
â¬	0	17	23
Êl	0	1	5
­Ž	0	1	0
çâ	0	10553	15841
ð]	0	0	2
íl	0	3	2
’Ú	0	0	0
’Ë	0	0	1
¯_	0	1	0
ãÇ	0	0	38
Þ±	5	5516	14980
Æ„	0	40	21
Ü^	0	1	0
ÜZ	0	1	1
ÓA	0	2	0
Ìv	0	16	32
ìG	0	24	33
‹n	0	4	7
‹y	0	3	7
‹W	0	14	9
àí	0	107	134
×~	0	1	1
êž	0	0	1
ÎÀ	11422	23050	13193
Î¨	1	7033	3967
Î©	0	4578	1587
Îª	0	10217	965
Î«	0	644	350
Î¬	70	37994	15048
Î­	0	1414	2248
Î¯	0	785	215
Î¡	0	3235	6742
Î¢	0	4776	7182
Î¦	0	0	20
Î§	0	497	3
Î¸	0	400	18
Î»	1	1768	4
Î¼	0	2219	987
Î½	0	495	9
Î¿	0	1760	1578
Î°	3085	50863	64817
Î±	0	263	3
Î²	1	1035	15
Î³	0	3232	3768
Î´	0	2647	11
Îµ	2475	7342	7792
Î·	0	268	555
Îk	0	0	0
Ÿ£	0	6	3
ŸÝ	0	19	12
åÔ	0	21	29
”Í	0	1	3
Ðo	0	87	58
ÝÚ	0	498	2063
e	0	2	1
_	0	5	3
é	0	13	6
™	0	0	2
³}	0	9	13
³u	0	7	1
—|	0	9	7
ög	0	0	1
ªc	0	0	2
×ˆ	0	1	1
Ç‹	0	10	12
í|	0	269	530
ì	0	13	11
ë	0	90	92
¨	0	43	75
˜X	0	20	4
˜v	0	8	3
ðw	0	0	1
¬	0	42	27
·g	0	31	39
ÀI	0	1	3
Àˆ	0	39	12
Ý˜	0	2	5
š	0	3	1
ñb	0	14	17
“‹	0	22	46
“h	0	17	20
œb	0	27	22
è¹	0	80	37
Î	0	1	1
Šp	0	105	165
ÍP	0	3	1
•j	0	10	12
žÉ	0	217	184
êZ	0	2	5
Øn	0	3	2
½ƒ	0	1	0
Æ[	0	119	124
ãë	0	3781	231
«œ	0	7	8
÷—	0	5	1
¿Z	0	17	7
¿A	0	14	5
íM	0	2	1
…Ý	0	10	12
øj	0	0	1
øY	0	4	0
…Ð	0	70	51
ÊŸ	0	99	25
Ê•	0	137	43
çä	0	735	643
‰e	0	13	20
’^	0	6	11
¯‡	0	0	2
Þd	0	17	9
Ã‚	0	127	38
ÃW	0	1	0
éš	0	3	10
é	0	5	6
šz	0	2	1
°	0	7	6
ÎÈ	0	1785	610
ÎÊ	0	966	180
ÎÂ	40520	1896	282
ÎÃ	0	0	41
ÎÄ	24178	93095	75455
ÎÅ	7332	4931	4704
ÎÆ	0	1980	71
—S	0	4	2
æ’	0	7	5
Ýœ	0	3	4
Ç|	0	5	6
ö€	0	1	0
ö“	0	0	0
ö©	1	14012	24987
æf	0	1	3
Ýî	0	23	41
úO	0	1	6
œå	0	29	10
ÎŠ	0	0	0
ŠT	0	2	3
•²	0	0	1
Þ³	0	22	11
²\	0	0	1
Â	0	4	13
Ç	0	1	1
‰R	0	0	2
ûl	0	7	17
”w	0	1	0
ýN	0	2	1
ÎÌ	23929	524	329
Àš	0	2	0
„Ø	0	0	1
ä×	1	0	1
†	0	1	0
Ý«	0	0	17
¾ 	0	1	1
Ëh	0	0	1
ñN	0	3	2
Ûb	0	0	2
Ÿs	0	0	0
ÄO	0	0	1
²Y	0	0	1
—ç	0	3	5
¥	0	32	23
’Ó	0	1	1
ÄŸ	0	0	0
›ó	0	0	0
›ð	0	47	19
­x	0	3	2
ü	0	3	4
ã	0	7	8
Šñ	0	6	3
‹_	0	0	2
ýŠ	0	1	1
‚¬	0	34	8
ÎÎ	0	12	30
ÎÑ	0	235	0
ÎÒ	0	1834	6
ÎÔ	1	225	10
ÎÖ	50	712	22
–†	0	9	11
ÙÁ	0	36	8
ªi	0	1	5
ö»	0	4	20
›ž	0	8	6
í	0	0	5
µŸ	0	0	7
ðÄ	0	13	91
än	0	0	1
äo	0	1	7
«b	0	3	11
†•	0	0	3
« 	0	14	60
øŒ	0	0	0
Ú	0	0	0
Úã	0	2	3
v	0	2	0
ˆé	0	3	1
ê‚	0	5	3
êõ	0	7	8
®W	0	0	3
ú~	0	1	2
µ	0	2	4
œ×	0	1	1
ÛØ	0	4	10
ßí	0	255	652
ßA	0	1	2
Îó	0	0	3
ÎÛ	0	0	2
–Ã	0	1	0
ŸÊ	0	1	0
W	0	55	68
ŠV	0	0	1
ŠÕ	0	14	32
ŠÓ	0	7	9
¶	0	3	0
š	0	4	2
ìÉ	0	0	2
•J	0	7	18
»|	0	6	6
ÕG	0	1	2
Œä	0	1	7
Œí	0	1	0
ƒ	0	16	35
ƒi	0	0	0
²y	0	0	0
Ø£	0	173	0
Ïw	0	0	4
œr	0	0	0
Æ•	0	8	2
ì¶	0	77	21
¹™	0	10	2
õˆ	0	0	0
…Ò	0	18	14
´I	0	8	13
Úù	11921	0	0
¬@	0	6	15
÷ù	0	4	2
¬	0	2	4
ÄŠ	0	0	1
åü	0	306	250
åÃ	0	13	0
³J	0	0	1
’	0	2	1
­N	0	1	1
ÜR	0	2	13
ùM	0	0	6
›^	0	3	3
›A	0	10	22
›´	0	7	5
ðí	0	14	16
Î	0	0	1
òÚ	0	19	26
’G	0	10	5
’N	0	4	2
’H	0	4	0
¸P	0	0	2
ûc	0	3	9
Ž	0	3	5
ì}	0	3	1
šT	0	1	1
”–	0	4	2
×O	0	6	2
àN	0	5	4
ýH	0	0	0
˜î	0	1	3
ŠÃ	0	23	53
‚W	0	12	19
‚—	0	15	29
Îè	0	779	15
Îé	26535	418	3753
Îê	0	18	0
Îì	1	456	20
Îí	0	404	30
Îî	0	1	0
Îï	0	530	2
Îà	0	643	1134
Îá	4	1873	4323
Îâ	205021	22	47
Îã	2	1	0
Îä	35587	12723	33878
Îå	0	4330	1312
Îæ	0	77	0
Îç	0	1316	2117
Îð	0	255	16
Îñ	0	1302	487
Îò	0	1176	1207
ÎØ	0	349	47
ÎÙ	0	0	21
ÎÚ	47	296	13
ÎÝ	1	0	6
ÎÞ	0	4426	5
Îß	0	297	268
Î×	9343	95	2
Ÿ½	0	1	1
ëF	0	0	1
ë‰	0	0	1
ëœ	0	0	1
¶ñ	0	0	0
}	0	3	3
–f	0	11	21
æÄ	0	1	0
âE	0	1	1
âÐ	0	21	24
Ç`	0	3	2
„	0	1	4
öƒ	0	0	0
š]	0	5	8
áã	0	0	3
àE	0	0	3
šã	0	0	1
ï	0	2	0
˜é	0	1	2
Ð	0	10	10
¹	0	9	9
˜~	0	6	1
¾k	0	9	2
Û§	728	0	0
Áp	0	1	3
˜›	0	0	2
ç{	0	3	6
ðF	0	0	0
õ–	0	0	1
´Ž	0	1	0
Û’	0	0	0
í	0	1	2
†A	0	2	2
†Œ	0	19	15
Ò‚	0	53	24
ÉY	0	2	4
Éj	0	2	3
ïe	0	3	0
ÚV	0	5	3
Úv	0	0	0
‘ñ	0	8	4
‘ï	0	28	7
‘ƒ	0	45	72
è	0	0	2
À{	0	2	2
À…	0	0	3
æˆ	0	29	18
Ý¾	0	46	98
Ã[	0	5	2
Ÿè	0	3	6
êê	0	12	14
ñ¶	0	26	40
ñÓ	0	0	13
Úi	0	0	1
ú 	0	7	9
½”	0	0	0
ä»	0	651	961
œl	0	83	59
ßñ	0	210	70
äÀ	0	414	55
Û­	2400	145	4
Ÿ_	0	0	1
ŸX	0	0	0
Åb	0	0	0
ŠÖ	0	37	12
‰¸	0	10	23
ÖL	0	0	1
Öl	0	5	12
ü_	0	4	2
óN	0	2	2
ó¬	0	20	38
ó£	0	0	9
™ú	0	0	0
•‘	0	106	92
•„	0	938	1489
á@	0	1	2
êØ	0	6669	11020
¿u	0	1	2
È}	0	1	0
ŒÁ	0	4	3
ŒÊ	0	3	3
ŒÈ	0	1	0
²—	0	21	12
²q	0	3	3
Ï¯	9878	1247	1320
Ï®	1137	272	7
Ï­	0	0	18
Ø‰	0	0	1
Ï«	0	1647	4217
Ïª	0	6999	8808
Ï©	0	0	31
Ï§	0	3467	687
Ï¤	1	352	2
Ï£	77	24137	6179
Ï¢	1	351	3
Ï¡	0	1577	44
Ï¸	1	5883	1
Ï·	1	294	12
Ïµ	0	479	2
Ï´	0	1479	37
Ï³	0	171	484
Ï²	4	18587	21939
Ï°	3609	4768	276
ØH	0	4	7
œë	0	0	0
õè	0	0	13
“©	0	2	4
Ï¬	0	0	14
Ï¦	0	4435	33
ŒÚ	0	1	1
 Ì	0	0	1
 ×	0	8	12
 x	0	26	67
 O	0	23	47
—á	0	2	1
ìû	0	1248	2801
ì¤	0	45	53
Ïk	0	0	1
Øl	0	3	1
Øg	0	14	9
…[	0	1	7
…k	0	5	4
…c	0	14	15
Ž`	0	1	0
Žd	0	4	5
ŽQ	0	2	3
…ä	0	4	3
´F	0	11	5
è„	0	2	3
´—	0	1	1
ÚT	0	1	1
÷@	0	0	1
÷^	0	2	3
¬N	0	34	76
÷ž	0	0	0
÷û	0	4	3
–y	0	5	1
™S	0	7	14
– 	0	0	3
è•	0	3	0
‡Ö	0	192	437
	0	51	76
ø	0	2	3
‡½	0	5	2
ÞÉ	7598	590	4
‡q	0	4	8
j	0	5	4
Y	0	0	2
_	0	2	4
O	0	0	1
À	0	1	1
­Œ	0	4	7
ùT	0	0	1
d	0	1	2
Ÿ¼	0	2	1
ÙÒ	0	294	513
çô	0	3219	6135
ðœ	0	1	0
ð„	0	0	0
ðª	0	0	109
Á—	0	1	2
ç^	0	0	1
òw	0	1	2
Ó„	0	1	2
‰I	0	15	4
Ó‚	0	5	11
’V	0	1	0
’Q	0	0	3
’M	0	0	2
òá	0	40	108
¸O	0	3	7
Üç	0	395	757
¯Œ	0	0	2
—N	0	18	30
ÓB	0	0	1
Üh	0	1	2
—Ì	0	1	2
•	0	4	1
”	0	0	2
S	0	0	2
ìä	0	1186	3422
ò„	0	1	1
ÌŸ	0	2	3
éØ	0	111	54
ãc	0	1	4
ìI	0	7	6
ìU	0	1	2
ÃZ	0	38	55
š@	0	2	1
±_	0	5	11
àq	0	2	3
àS	0	20	19
‘‚	0	6	5
ÀG	0	3	4
·G	0	0	0
Ö	0	4	4
‚`	0	44	43
‚Ý	0	26	46
Îú	0	1129	1599
Îû	1	145	28
Îü	0	136	3
Îý	7	18915	6111
Îô	0	1124	31
Îõ	0	14420	20183
Îö	0	878	4
Î÷	7463	16345	12855
Î‰	0	2	3
Ÿy	0	5	7
Ÿm	0	7	6
Ÿ›	0	166	266
ŸÁ	0	106	145
‹Ä	0	1	1
Ÿç	0	24	58
ôË	0	1185	2186
ôâ	0	0	80
ô¸	0	12	10
ëK	0	1	0
ë^	0	2	2
ëv	0	1	0
ë	0	0	1
Ða	0	1	2
ÐP	0	1	2
æÒ	0	0	13
¼Y	0	0	1
±–	0	55	75
â|	0	1	3
âM	0	1	0
âR	0	0	2
Ùâ	0	1312	222
Çb	0	14	38
¦	0	4	4
•Ê	0	16	19
„D	0	13	34
ªL	0	2	1
ª“	0	2	1
Ë	0	10	21
µ„	0	15	9
ç]	0	0	0
ê˜	0	0	0
Ê›	0	10	25
«”	0	4	9
æ_	0	1	3
ˆ®	0	1	2
ˆY	0	1	3
úT	0	2	0
ßÈ	0	55	24
è¦	0	0	63
B	0	105	119
Å{	0	0	3
¯P	0	0	1
År	0	0	1
ÁŽ	0	1	3
žþ	0	0	6
¿E	0	0	4
²L	0	6	30
Ï¿	0	202	1343
Ï¾	0	0	14
Ï¼	0	5493	43893
ÏÅ	0	457	13
ÏÄ	68974	9973	7634
ÏÃ	0	29	35
ÏÂ	0	1372	0
ÏÁ	0	0	10
Ï½	0	17	1
Ïº	0	190	21
ÆS	0	4	7
ÏÀ	0	1446	9390
ØB	0	0	3
¹d	0	0	3
´W	0	1	6
´l	0	0	0
žÙ	0	0	3
¿[	0	1	0
åÚ	0	404	673
å’	0	4	7
ïP	0	2	2
ÚY	0	0	0
òh	0	1	2
¯K	0	2	2
¸—	0	0	0
Õ’	0	0	3
½’	0	0	1
—	0	4	5
ép	0	1	2
éi	0	0	1
”¯	0	1	4
‘³	0	0	0
ÍC	0	0	5
Î˜	0	0	1
Ÿ	0	1	2
æ	0	2	2
öy	0	2	5
˜	0	0	2
ü	0	19	35
`	0	29	47
…î	0	25	35
µU	0	1	2
ä}	0	1	3
ŽÒ	0	1	3
‰·	0	0	1
žn	0	1	2
ê“	0	0	8
†Z	0	1	3
†m	0	0	0
†é	0	0	4
ž¶	0	6	1
ŒÝ	0	6	0
Ào	0	2	2
Å`	0	2	1
æµ	0	1906	10552
Ý²	0	3	7
ÏË	0	0	39
ˆŸ	0	1	2
ˆÉ	0	0	0
êˆ	0	1	6
®Q	0	1	2
Ë	0	2	3
Ô	0	0	1
úN	0	5	19
ñM	0	1	3
úš	0	0	0
üG	0	0	0
œÇ	0	4	8
“Í	0	1	3
œ¶	0	1	0
½ž	0	4	2
èv	0	1	4
Šh	0	6	7
Šˆ	0	9	14
Š½	0	3	2
Š«	0	2	2
ŠÞ	0	1	3
™	0	11	4
°G	0	1	1
óÚ	0	92	30
Á{	0	0	0
Æx	0	13	15
žó	0	2	1
•	0	55	48
áz	0	0	0
áê	0	33	46
á­	0	179	118
Õt	0	4	1
ƒn	0	1	6
Õ^	0	0	1
ƒm	0	1	6
ƒg	0	3	6
Ï´	1	0	0
Ï³	0	9	25
ÏÎ	0	271	616
ÏÍ	1	20210	30294
ÏÊ	2	1623	2604
ÏÉ	0	7137	13927
Ïß	0	443	10
ÏÜ	0	13548	5809
ÏÛ	0	1752	53
Ï×	0	9106	2267
ÏÖ	0	6621	99
ÏÓ	0	0	20
ÏÒ	0	919	2023
ÏÐ	0	770	35
õÑ	0	9	21
¿	0	6	7
“y	0	0	0
ÏÆ	0	60	3
²v	0	0	0
û’	0	1	2
åß	0	128	149
ÏÌ	0	2543	691
ÏÈ	0	24159	13229
½m	0	1	2
Œ¯	0	1	4
ÏÞ	0	243	1
ÏØ	0	868	0
ÏÕ	0	258	1
ÏÔ	0	16958	2971
å‚	0	7	14
Œ°	0	1	5
¹‘	0	1	1
ØR	0	1	0
ŽM	0	4	2
è	0	0	0
«N	0	0	4
«t	0	83	152
«ˆ	0	15	14
ÚD	0	1	4
Ú`	0	4	4
÷€	0	1	8
Òv	0	0	0
–}	0	2	7
‹Í	0	0	0
»˜	0	6	5
™Ì	0	5	3
™÷	0	2	5
	0	7	9
î‡	0	53	36
¶i	0	9	7
‡J	0	0	1
ço	0	0	1
›×	0	2	6
ðï	0	24	33
±•	0	7	10
ÜŒ	0	1	2
’¦	0	1	0
ÜÈ	0	103	56
½	0	1	2
åv	0	1	1
Á	0	3	5
Ù	0	4	10
Š·	0	9	7
½	0	4	6
ìì	0	9	13
Ãj	0	4	3
ã”	0	0	0
“È	0	0	1
‹ü	0	4	2
‹M	0	4	4
”s	0	0	0
”g	0	1	0
šÀ	0	0	1
±]	0	5	5
±h	0	25	33
×]	0	1	0
‘¾	0	2	1
‘	0	0	4
‘œ	0	0	2
ýE	0	0	3
Íp	0	1	2
Í€	0	1	0
À‰	0	6	10
Ÿñ	0	2	1
ôÌ	0	52	42
ÅO	0	0	0
Å@	0	1	0
‹¸	0	16	107
…û	0	1	3
Ðj	0	10	16
–ž	0	1	2
Ý	0	1	0
³w	0	1	0
Ùþ	6104	0	1
ªA	0	1	5
ªž	0	2	2
í„	0	0	0
í†	0	0	0
í`	0	1	0
ÛK	0	2	3
•}	0	2	3
†”	0	1	1
ÒV	0	5	5
˜U	0	3	3
·E	0	84	81
Àv	0	7	7
Ý	0	3	4
æø	0	0	497
÷`	0	0	0
÷P	0	2	1
À‘	0	1	0
«“	0	27	24
½|	0	2	2
ß	0	0	6
Š¢	0	17	17
‰á	0	2	4
ÍJ	0	0	4
ó­	0	3	13
Áf	0	2	10
•Ú	0	4	4
ƒ¨	0	5	6
Èe	0	16	18
Ïï	0	1254	21
Ïî	12810	1499	1
Ïí	0	1570	1380
Ïì	0	1003	308
Ïë	0	1442	208
Ïê	0	1656	74
Ïé	1	25449	43134
Ïè	0	7781	22859
Ïæ	0	14095	9554
Ïå	0	751	890
Ïä	0	0	932
Ïã	3	13951	26024
Ïâ	0	285	7
Ïò	22	14946	80
Ïñ	0	164	0
Ï†	0	3	4
Ïç	0	750	6291
Ïá	0	0	9
Ïà	6	16138	1447
Ïó	0	2333	1219
½µ	0	31	0
ã}	0	4	3
÷z	0	1	0
Ä	0	0	4
™Ö	0	10	4
–Ù	0	6	4
Ïð	0	149	0
Ü¼	0	1	218
âÔ	0	126	93
­˜	0	2	0
ç½	0	197	127
ç}	0	1	2
û‘	0	2	5
‹	0	1	1
‰	0	0	8
é{	0	1	0
é—	0	1	1
ã	0	0	2
àm	0	1	4
àx	0	15	17
à_	0	34	88
Ði	0	3	10
ñ	0	0	4
„â	0	1	1
„ð	0	2	10
†Û	0	0	0
›©	0	40	24
Žé	0	4	5
äì	0	10443	163
Ð£	0	2259	371
Ð¡	26	107504	726
Ð§	0	8001	1063
†D	0	214	190
Ä…	0	6	0
ïY	0	2	0
ž½	0	8	3
šR	0	3	1
š®	0	5	4
·n	0	1	2
·›	0	4	0
æç	0	3711	2777
–	0	3	4
ž¼	0	0	0
Ô‰	0	1	6
Ër	0	2	0
új	0	0	3
œø	0	8	8
¹q	0	7	9
èÉ	0	0	109
Ÿ^	0	3	2
‡Æ	0	7	1
Šë	0	19	15
°†	0	37	7
Öj	0	4	1
óu	0	2	2
ón	0	1	2
óf	0	0	1
óï	0	1247	75
óã	5	16965	2217
žñ	0	20	30
•š	0	826	70
áÅ	0	0	10
Õq	0	1	3
Õ[	0	5	0
Œn	0	29	10
Ïþ	1	106109	16824
Ïý	0	0	5
Ïü	0	1	75
Ïû	0	295	2
Ïö	0	4450	4979
Ïô	20919	1403	5
“ß	0	0	2
Ï]	0	3	3
“`	0	0	1
Ïú	0	183	3
¹›	0	1	0
Ïv	0	0	0
ÏS	0	1	1
ßØ	0	3606	277
…ë	0	14	5
™Ï	0	12	5
åÐ	0	832	0
ø{	0	2	1
Ïø	0	0	6
‡V	0	51	21
‡E	0	1	0
k	0	3	4
›ß	0	5	2
Á›	0	117	62
Ì‡	0	2	0
¯e	0	1	1
û^	0	11	15
Ì	0	274	323
”¬	0	20	19
”Ã	0	5	5
±	0	2	0
º}	0	29	28
ºS	0	87	24
àU	0	8	6
¯h	0	4	3
‚P	0	34	10
‚j	0	0	4
ŸÀ	0	11	30
Ÿê	0	1	2
”Â	0	37	20
ÐD	0	4	3
‘‹	0	1	0
³‡	0	5	5
Ð¥	1015	6179	96
„¿	0	61	23
ªV	0	19	17
ª”	0	1	0
ª’	0	0	1
Ð¢	1	20620	6824
Ð¦	0	13505	3
Ð¤	70039	8043	251
Çz	0	12	7
Ç	0	2	5
¾Š	0	0	0
µm	0	0	7
ÛÆ	0	1051	1093
ÛÄ	0	190	317
Ðµ	0	57	1
ý^	0	1	1
Ð»	99695	57	28
Á–	0	2	1
Ð¹	0	108	0
Ð©	0	31	0
¬€	0	1	5
Än	0	0	1
À‹	0	13	32
˜f	0	0	0
Ë†	0	5	5
ˆ•	0	4	3
¾™	0	1	0
ËZ	0	2	12
Ï’	0	2	2
“û	0	3	4
“a	0	2	2
ß¢	0	1	0
ŸL	0	1	0
Îd	0	2	0
Îq	0	0	3
Ÿ»	0	0	1
Ä	0	3	1
‡ƒ	0	1	0
žÂ	0	3	6
•»	0	0	1
ƒæ	0	11	23
ŒÑ	0	0	0
Œ@	0	0	0
õó	0	8	11
œë	0	0	0
“y	0	0	0
 y	0	20	28
 X	0	0	1
½e	0	31	43
ìˆ	0	3	1
’	0	4	2
…l	0	2	8
ŽO	0	1	1
´c	0	0	1
Ñª	0	678	9
Ñ€	0	2	7
Òp	0	0	1
ŒÔ	0	1	2
–å	0	3	2
äÍ	0	0	7
åâ	0	22	22
íP	0	3	1
ø	0	2	3
ï	0	2	2
‡¯	0	0	2
e	0	14	8
¶c	0	2	6
Üa	0	1	0
â³	0	10	12
½u	0	1	1
Ã~	0	0	0
‰f	0	5	2
‰ê	0	71	85
½â	14543	0	0
Ói	0	0	1
Ón	0	7	21
½X	0	6	4
Ê	0	14	19
Ã|	0	30	0
éÇ	0	9	3
žà	0	0	1
‹r	0	3	6
ýš	0	0	0
ýa	0	0	2
ýk	0	1	0
ŠÀ	0	0	2
‚´	0	15	13
‚Ä	0	14	20
Ÿc	0	0	1
”ý	0	7	7
å¬	0	9	5
—]	0	2	3
l	0	2	5
–¤	0	7	2
ÙÉ	0	188	208
Ðª	0	282	4
Ð¬	0	242	0
Ð­	0	2100	824
ƒª	0	1	3
„µ	0	3	7
˜×	0	0	0
ª˜	0	2	0
Ð~	0	0	0
íC	0	0	1
Ð³	0	0	7
Ð°	0	0	101
Ð±	0	255	12
Ð´	0	192	15
Ð¯	0	179	6
í…	0	0	0
ís	0	2	0
µU	0	1	2
ÒW	0	4	6
ïâ	0	0	34
îˆ	0	8	4
‹×	0	9	5
Ý·	0	131	115
ÔM	0	147	126
ñQ	0	40	56
ñ^	0	1	2
Š|	0	65	101
²	0	110	86
¿	0	33	71
‡Œ	0	8	9
žÔ	0	391	616
êc	0	6	6
ê¿	0	11831	12306
ŒJ	0	7	13
þ€	0	22	68
ì§	0	4580	1567
¹	0	54	40
‡	0	31	36
×	0	2	1
Ü°	0	9638	13447
ÜŒ	0	1	2
Ã’	0	32	40
±^	0	316	308
‚r	0	52	64
Ÿ{	0	85	136
ß”	0	36	26
–‚	0	106	67
–“	0	33	24
âd	0	108	111
âà	0	91	68
ÐÂ	2	40503	43597
ÐÃ	1956	1709	1852
ÐÀ	4917	25066	31530
ÐÁ	21566	5629	529
ÐÄ	0	19478	7146
ÐÅ	1	11514	12483
Ð¾	0	3445	114
Ð¿	0	1039	68
Ð½	0	1770	59
öÎ	0	18289	32184
¾m	0	37	33
ät	0	0	2
†Q	0	6	17
•Û	0	6	13
ˆž	0	61	23
²M	0	6	8
¹“	0	3	3
è™	0	5	4
é	0	9	3
°‹	0	3	4
Ö_	0	8	6
óU	0	40	60
ÈŠ	0	12	7
õS	0	1	1
 õ	0	1	3
ã¬	0	287	0
ã‹	0	3	4
¹ž	0	3	5
Žy	0	3	2
è—	0	52	100
Óq	0	2	2
¬w	0	32	57
Üô	0	126	150
Ów	0	3	1
â¼	0	31	0
‹ñ	0	0	2
Ê¡	0	18	1
›™	0	99	93
›ë	0	25	27
Üþ	0	197	116
òH	0	5	10
ão	0	6	1
àD	0	3	6
ŠÈ	0	4	3
Šü	0	66	43
Í	0	0	3
Ÿ“	0	69	64
ÅB	0	6	5
â]	0	10	12
ÐÒ	0	6090	1587
ÐÓ	0	6578	3039
ÐÐ	0	3560	6372
ÐÑ	0	1808	563
ÐÔ	0	2292	5
ÐÕ	0	3215	39
ÐÇ	5	16389	26369
ÐÊ	0	223	42
ÐË	1	32524	27958
ÐÈ	0	113	0
ÐÎ	0	271	2
ÐÏ	29265	210	41
ÐÌ	4822	246	5
ÐÍ	0	417	2
Çn	0	15	9
ö]	0	5	3
†M	0	2	0
Ôž	0	1	3
×›	0	2	1
Ÿ‡	0	0	1
‰é	0	4	6
Üº	0	20	40
Ù‚	0	1	2
Ãr	0	1	1
Ôw	0	1	1
ÔK	0	0	0
”¸	0	4	2
×œ	0	4	5
Ÿ‚	0	0	0
ÐÖ	0	307	2
ÐÛ	1	8909	27366
ÐÜ	44680	265	5168
˜¼	0	2	1
«‹	0	6	12
¬L	0	471	368
žò	0	1	2
ïq	0	1	5
Å^	0	2	2
æT	0	3	2
ËÞ	0	1049	261
œú	0	5	2
ó…	0	1	1
‡›	0	0	1
á¶	0	718	469
õ÷	0	11	23
Æv	0	6	1
Ñ…	0	1	1
¿	0	14	4
­P	0	14	9
ð¼	0	10	6
âÓ	0	42	120
çV	0	0	1
½	0	1	1
€	0	5	10
ã–	0	1	2
ýM	0	0	1
‚c	0	171	118
æ™	0	4	6
Ðâ	0	0	14
Ðã	0	40399	26584
Ðà	0	54	1
Ðä	0	555	10
Ðå	0	2553	42
ÐÞ	16	13965	10312
Ðß	0	0	9
ÐÝ	11	731	283
˜	0	0	1
Â{	0	0	1
…é	0	2	2
çï	0	0	63
¾{	0	178	83
Û×	0	0	344
•v	0	0	1
†¸	0	1	1
†Ä	0	38	18
ží	0	1	1
É[	0	1	2
É’	0	1	0
ÑS	0	0	2
šH	0	4	9
š_	0	14	30
‘A	0	0	0
š~	0	1	0
·V	0	1	0
·P	0	4	3
ˆ¦	0	23	29
«—	0	2	6
Ô[	0	2	4
ñã	6119	256	114
Ëv	0	5	5
¾A	0	3	9
œä	0	1	4
œ“	0	1	0
ÛÃ	0	246	1
œM	0	1	3
“T	0	0	1
Â…	0	6	11
è`	0	1	1
ò	0	1	3
±	0	0	1
Šˆ	0	9	14
ò	0	3	4
ôÚ	0	13	12
’î	0	0	1
ôz	0	0	1
•d	0	71	57
•B	0	10	8
ƒÛ	0	1	2
à†	0	0	3
Õš	0	20	16
²œ	0	17	22
‰Ù	0	3	8
²x	0	0	1
œ•	0	40	29
Æ^	0	10	5
ìã	0	2044	1945
Ž­	0	10	23
èò	0	3099	1663
«	0	93	48
Ú¼	0	412	42
÷r	0	0	1
¾–	0	1	0
™ø	0	0	1
¿H	0	5	3
ŸT	0	0	0
Þ£	0	44	29
j	0	5	4
V	0	3	1
‡b	0	1	1
›U	0	3	4
Í‚	0	3	0
Ó’	0	8	9
›T	0	3	3
Å	0	2	4
Š	0	64	45
—ì	0	6	3
…	0	1	3
Ì	0	3	3
šA	0	0	0
š[	0	1	4
”›	0	10	12
‹€	0	10	4
±S	0	0	15
±N	0	5	3
±r	0	2	1
× 	0	99	121
Ím	0	0	0
Öž	0	1	1
‚T	0	45	39
‚»	0	17	16
‹Á	0	5	3
ôˆ	0	3	1
ôq	0	1	2
ëÔ	0	10	11
•ý	0	8	9
Ù[	0	0	1
„Ô	0	15	19
ª	0	1	0
Ðò	0	2454	520
Ðó	0	45	1
Ðð	0	1900	842
